date,heure,convocation,présent
2010-05-11,19:00,2010-05-05,M. Dupouy Serge
2010-05-11,19:00,2010-05-05,Mme Nelly Gillet - Fornier de Lachaux Jean
2010-05-11,19:00,2010-05-05,M. Lassalle Jean-Pierre
2010-05-11,19:00,2010-05-05,Mme Schaerer Fabienne
2010-05-11,19:00,2010-05-05,M. Laporte Gilles
2010-05-11,19:00,2010-05-05,Mme Gardeils Valérie
2010-05-11,19:00,2010-05-05,M. Jean-Christophe Elineau
2009-03-11,,2009-03-04,M. Fourcade Michel
2009-03-11,,2009-03-04,M. Blanc-Simon Jean-Luc
2009-03-11,,2009-03-04,Mme Sourigues Angéline
2009-03-11,,2009-03-04,M. Dupouy Serge
2009-03-11,,2009-03-04,M. Fornier de Lachaux Jean
2009-03-11,,2009-03-04,M. Lassalle Jean-Pierre
2009-03-11,,2009-03-04,Mme Schaerer Fabienne
2009-03-11,,2009-03-04,M. Laporte Gilles
2009-03-11,,2009-03-04,Mme Gardeils Valérie
2009-03-11,,2009-03-04,M. Martinez Laurent
2009-03-11,,2009-03-04,M. Elineau Jean-Christophe
2009-03-11,,2009-03-04,Mme Gillet Nelly
2008-09-11,20:00,2008-09-08,M. Fourcade Michel
2008-09-11,20:00,2008-09-08,M. Morel Yves
2008-09-11,20:00,2008-09-08,M. Blanc-Simon Jean-Luc
2008-09-11,20:00,2008-09-08,Mme Sourigues Angéline
2008-09-11,20:00,2008-09-08,M. Dupouy Serge
2008-09-11,20:00,2008-09-08,M. Fornier de Lachaux Jean
2008-09-11,20:00,2008-09-08,M. Lassalle Jean-Pierre
2008-09-11,20:00,2008-09-08,Mme Schaerer Fabienne
2008-09-11,20:00,2008-09-08,M. Marchal Alain
2008-09-11,20:00,2008-09-08,M. Laporte Gilles
2008-09-11,20:00,2008-09-08,Mme Gardeils Valérie
2008-09-11,20:00,2008-09-08,M. Martinez Laurent
2008-09-11,20:00,2008-09-08,M. Elineau Jean-Christophe
2012-04-12,19:00,2012-04-04,M. Jean-Luc Blanc-Simon
2012-04-12,19:00,2012-04-04,Mme Angélina Sourigues
2012-04-12,19:00,2012-04-04,M. Serge Dupouy
2012-04-12,19:00,2012-04-04,Mme Valérie Gardeils
2012-04-12,19:00,2012-04-04,Mme Nelly Gillet
2012-04-12,19:00,2012-04-04,M. Jean Fornier de Lachaux
2012-04-12,19:00,2012-04-04,M. Jean-Pierre Lassalle
2012-04-12,19:00,2012-04-04,Mme Fabienne Schaerer
2012-04-12,19:00,2012-04-04,M. Gilles Laporte
2012-04-12,19:00,2012-04-04,M. Jean-Christophe Elineau
2012-04-12,19:00,2012-04-04,M. Jacques Lafitte
2012-04-12,19:00,2012-04-04,M. Jean-Jacques Lesbats
2010-07-12,20:00,2010-07-07,M. Fourcade Michel
2010-07-12,20:00,2010-07-07,M. Blanc-Simon Jean-Luc
2010-07-12,20:00,2010-07-07,Mme Sourigues Angéline
2010-07-12,20:00,2010-07-07,M. Dupouy Serge
2010-07-12,20:00,2010-07-07,Mme Gillet Nelly
2010-07-12,20:00,2010-07-07,M. Fornier de Lachaux Jean
2010-07-12,20:00,2010-07-07,M. Lassalle Jean-Pierre
2010-07-12,20:00,2010-07-07,M. Marchal Alain
2010-07-12,20:00,2010-07-07,Mme Gardeils Valérie
2010-07-12,20:00,2010-07-07,M. Martinez Laurent
2010-07-12,20:00,2010-07-07,M. Elineau Jean-Christophe
2009-10-12,20:00,2009-10-08,M. Fourcade Michel
2009-10-12,20:00,2009-10-08,M. Blanc-Simon Jean-Luc
2009-10-12,20:00,2009-10-08,Mme Sourigues Angéline
2009-10-12,20:00,2009-10-08,M. Dupouy Serge
2009-10-12,20:00,2009-10-08,M. Fornier de Lachaux Jean
2009-10-12,20:00,2009-10-08,M. Lassalle Jean-Pierre
2009-10-12,20:00,2009-10-08,Mme Schaerer Fabienne
2009-10-12,20:00,2009-10-08,M. Marchal Alain
2009-10-12,20:00,2009-10-08,M. Laporte Gilles
2009-10-12,20:00,2009-10-08,Mme Gardeils Valérie
